time,gsr
1463084390,765
1463084396,740
1463084401,706
1463084406,679
1463084411,728
1463084416,598
1463084421,638
1463084426,667
1463084431,686
1463084436,660
1463084441,685
1463084446,682
1463084451,665
1463084456,639
1463084461,620
1463084466,653
1463084471,614
1463084476,639
1463084480,659
1463084485,658
1463084490,597
1463084495,623
1463084500,628
1463084505,562
1463084510,586
1463084515,575
1463084520,611
1463084525,572
1463084530,601
1463084535,599
1463084540,621
1463084545,591
1463084550,611
1463084555,624
1463084560,632
1463084565,633
1463084570,630
1463084575,635
1463084580,611
1463084585,635
1463084590,629
1463084595,644
1463084600,619
1463084605,654
1463084610,669
1463084615,667
1463084620,656
1463084625,636
1463084630,654
1463084635,668
1463084640,615
1463084645,665
1463084650,683
1463084655,686
1463084660,689
1463084665,704
1463084670,687
1463084675,704
1463084680,703
1463084685,688
1463084690,658
1463084695,694
1463084700,693
1463084705,629
1463084710,686
1463084715,702
1463084720,692
1463084725,713
1463084730,633
1463084734,663
1463084739,680
1463084744,678
1463084749,671
1463084754,683
1463084759,687
1463084764,700
1463084769,706
1463084774,691
1463084779,689
1463084784,677
1463084789,595
1463084794,550
1463084799,613
1463084804,626
1463084809,658
1463084814,661
1463084819,639
1463084824,671
1463084829,644
1463084834,664
1463084839,675
1463084844,683
1463084849,661
1463084854,693
1463084859,693
1463084864,685
1463084869,723
1463084874,730
1463084879,752
1463084884,755
1463084889,723
1463084894,754
1463084899,733
1463084904,719
1463084909,703
1463084914,717
1463084919,702
1463084924,624
1463084929,671
1463084934,685
1463084939,689
1463084944,658
1463084949,645
1463084954,641
1463084959,679
1463084964,625
1463084969,665
1463084974,689
1463084979,621
1463084984,616
1463084988,667
1463084993,612
1463084998,625
1463085003,620
1463085008,598
1463085013,637
1463085018,643
1463085023,645
1463085028,652
1463085033,664
1463085038,667
1463085043,661
1463085048,670
1463085053,664
1463085058,635
1463085063,646
1463085068,650
1463085073,618
1463085078,652
1463085083,616
1463085088,651
1463085093,661
1463085098,593
1463085103,568
1463085108,544
1463085113,563
1463085118,545
1463085123,549
1463085128,548
1463085133,553
1463085138,500
1463085143,565
1463085148,529
1463085153,506
1463085158,510
1463085163,513
1463085168,486
1463085173,447
1463085178,458
1463085183,416
1463085188,480
1463085193,485
1463085198,472
1463085203,459
1463085208,468
1463085213,453
1463085218,433
1463085223,428
1463085228,432
1463085233,406
1463085238,409
1463085242,401
1463085248,388
1463085252,387
1463085257,374
1463085262,366
1463085267,372
1463085272,360
1463085277,351
1463085282,374
1463085287,383
1463085292,376
1463085297,389
1463085302,391
1463085307,386
1463085312,373
1463085317,385
1463085322,379
1463085327,394
1463085332,382
1463085337,374
1463085342,384
1463085347,375
1463085352,380
1463085357,389
1463085362,389
1463085367,398
1463085372,397
1463085377,401
1463085382,403
1463085387,402
1463085392,404
1463085397,393
1463085402,394
1463085407,410
1463085412,433
1463085417,425
1463085422,425
1463085427,431
1463085432,432
1463085437,436
1463085442,428
1463085447,429
1463085452,433
1463085457,437
1463085462,416
1463085467,432
1463085472,436
1463085477,410
1463085482,428
1463085487,427
1463085492,432
1463085497,431
1463085501,436
1463085506,441
1463085511,443
1463085516,447
1463085521,447
1463085526,450
1463085531,443
1463085536,456
1463085541,457
1463085546,463
1463085551,459
1463085556,468
1463085561,473
1463085566,476
1463085571,462
1463085576,482
1463085581,485
1463085586,470
1463085591,485
1463085596,491
1463085601,489
1463085606,485
1463085611,497
1463085616,501
1463085621,496
1463085626,504
1463085631,506
1463085636,484
1463085641,498
1463085646,492
1463085651,481
1463085656,496
1463085661,491
1463085666,499
1463085671,495
1463085676,502
1463085681,495
1463085687,498
1463085691,507
1463085696,509
1463085701,514
1463085706,518
1463085711,522
1463085716,526
1463085721,524
1463085726,530
1463085731,533
1463085736,536
1463085741,513
1463085746,505
1463085750,530
1463085755,533
1463085760,536
1463085765,540
1463085770,546
1463085775,547
1463085780,553
1463085785,555
1463085790,555
1463085795,558
1463085800,548
1463085805,561
1463085810,565
1463085815,565
1463085820,570
1463085825,573
1463085830,577
1463085835,580
1463085840,579
1463085845,587
1463085850,583
1463085855,539
1463085860,561
1463085865,563
1463085870,573
1463085875,577
1463085880,563
1463085885,578
1463085890,583
1463085895,572
1463085900,582
1463085905,595
1463085910,604
1463085915,604
1463085920,611
1463085925,614
1463085930,611
1463085935,592
1463085940,611
1463085945,611
1463085950,582
1463085955,601
1463085960,584
1463085965,586
1463085970,603
1463085975,606
1463085980,597
1463085985,611
1463085990,604
1463085995,607
1463086000,600
1463086004,605
1463086009,610
1463086014,616
1463086019,605
1463086024,606
1463086029,615
1463086034,600
1463086039,615
1463086044,625
1463086049,629
1463086054,610
1463086059,554
1463086064,590
1463086069,596
1463086074,610
1463086079,578
1463086084,587
1463086089,591
1463086094,580
1463086099,595
1463086104,589
1463086109,598
1463086114,606
1463086119,598
1463086124,593
1463086129,610
1463086134,596
1463086139,539
1463086144,532
1463086149,563
1463086154,540
1463086159,522
1463086164,533
1463086169,514
1463086174,504
1463086179,498
1463086184,517
1463086189,522
1463086194,515
1463086199,519
1463086204,518
1463086209,530
1463086214,515
1463086219,500
1463086224,514
1463086229,516
1463086234,524
1463086239,527
1463086244,476
1463086249,491
1463086254,517
1463086259,524
1463086263,530
1463086268,519
1463086273,493
1463086278,497
1463086283,531
1463086288,543
1463086293,502
1463086298,534
1463086303,555
1463086308,556
1463086313,566
1463086318,530
1463086323,506
1463086328,511
1463086333,522
1463086338,539
1463086343,528
1463086348,513
1463086353,527
1463086358,532
1463086363,503
1463086368,528
1463086373,514
1463086378,504
1463086383,530
1463086388,522
1463086393,530
1463086398,503
1463086403,506
1463086408,489
1463086413,505
1463086418,511
1463086423,498
1463086428,510
1463086433,488
1463086438,511
1463086443,516
1463086448,507
1463086453,508
1463086458,515
1463086463,511
1463086468,531
1463086473,537
1463086478,530
1463086483,539
1463086488,492
1463086493,530
1463086498,516
1463086503,517
1463086508,525
1463086513,546
1463086517,524
1463086522,542
1463086527,548
1463086532,552
1463086537,558
1463086542,562
1463086547,564
1463086552,571
1463086557,563
1463086562,565
1463086567,576
1463086572,583
1463086577,589
1463086582,594
1463086587,587
1463086592,600
1463086597,578
1463086602,570
1463086607,595
1463086612,577
1463086617,566
1463086622,569
1463086627,581
1463086632,585
1463086637,582
1463086642,582
1463086647,588
1463086652,593
1463086657,559
1463086663,578
1463086667,562
1463086672,595
1463086677,590
1463086682,588
1463086687,580
1463086692,591
1463086697,574
1463086702,580
1463086707,518
1463086712,542
1463086717,537
1463086722,552
1463086727,524
1463086732,541
1463086737,518
1463086742,538
1463086747,539
1463086752,521
1463086757,520
1463086762,500
1463086767,500
1463086771,527
1463086776,487
1463086781,515
1463086786,524
1463086791,530
1463086796,534
1463086801,526
1463086806,533
1463086811,539
1463086816,556
1463086821,561
1463086826,576
1463086831,562
1463086836,572
1463086841,577
1463086846,580
1463086851,564
1463086856,546
1463086861,557
1463086866,567
1463086871,566
1463086876,542
1463086882,572
1463086886,563
1463086891,541
1463086896,569
1463086901,566
1463086906,571
1463086911,575
1463086916,575
1463086921,572
1463086926,565
1463086931,573
1463086936,578
1463086941,579
1463086946,579
1463086951,580
1463086956,529
1463086961,569
1463086966,570
1463086971,541
1463086976,527
1463086981,546
1463086986,552
1463086991,557
1463086996,560
1463087001,572
1463087006,574
1463087011,579
1463087016,583
1463087021,586
1463087025,591
1463087030,595
1463087035,600
1463087040,603
1463087045,608
1463087050,611
1463087055,616
1463087060,619
1463087065,617
1463087070,615
1463087075,596
1463087080,612
1463087085,618
1463087090,625
1463087095,630
1463087100,635
1463087105,637
1463087110,684
1463087115,611
1463087120,612
1463087125,579
1463087130,618
1463087135,627
1463087140,629
1463087145,631
1463087150,615
1463087155,637
1463087160,643
1463087165,633
1463087170,646
1463087175,649
1463087180,639
1463087185,650
1463087190,654
1463087195,656
1463087200,643
1463087205,655
1463087210,661
1463087215,658
1463087220,657
1463087225,664
1463087230,669
1463087235,673
1463087240,640
1463087245,656
1463087250,663
1463087255,667
1463087260,668
1463087265,658
1463087270,666
1463087275,664
1463087279,674
1463087284,675
1463087289,678
1463087295,670
1463087299,676
1463087304,662
1463087309,659
1463087314,669
1463087319,663
1463087324,654
1463087329,668
1463087334,671
1463087339,673
1463087344,661
1463087349,678
1463087354,687
1463087359,649
1463087364,569
1463087369,602
1463087374,624
1463087379,637
1463087384,624
1463087389,638
1463087394,641
1463087399,643
1463087404,625
1463087409,646
1463087414,653
1463087419,616
1463087424,649
1463087429,652
1463087434,654
1463087439,641
1463087444,645
1463087449,662
1463087454,623
1463087459,613
1463087464,631
1463087469,636
1463087474,627
1463087479,642
1463087484,646
1463087489,631
1463087494,630
1463087499,646
1463087504,635
1463087509,615
1463087514,643
1463087519,646
1463087524,628
1463087529,637
1463087533,643
1463087538,654
1463087543,652
1463087548,649
1463087553,631
1463087558,658
1463087563,664
1463087568,654
1463087573,618
1463087578,646
1463087583,658
1463087588,667
1463087593,671
1463087598,667
1463087603,678
1463087608,683
1463087613,688
1463087618,681
1463087623,691
1463087628,705
1463087633,688
1463087638,705
1463087643,696
1463087648,640
1463087653,638
1463087658,668
1463087663,677
1463087668,662
1463087673,680
1463087678,637
1463087683,661
1463087688,662
1463087693,670
1463087698,630
1463087703,658
1463087708,668
1463087713,658
1463087718,657
1463087723,674
1463087728,663
1463087733,673
1463087738,683
1463087743,687
1463087748,691
1463087753,696
1463087758,700
1463087763,705
1463087768,708
1463087773,706
1463087778,682
1463087783,715
1463087787,732
1463087792,741
1463087797,746
1463087802,751
1463087807,757
1463087812,760
1463087817,765
1463087822,770
1463087827,773
1463087832,777
1463087837,781
1463087842,785
1463087847,789
1463087852,713
1463087857,693
1463087862,702
1463087867,719
1463087872,728
1463087877,727
1463087882,727
1463087887,727
1463087892,731
1463087897,740
1463087902,748
1463087907,708
1463087912,752
1463087917,760
1463087922,749
1463087927,753
1463087932,757
1463087937,762
1463087942,764
1463087947,742
1463087952,735
1463087957,752
1463087962,765
1463087967,753
1463087972,768
1463087977,773
1463087982,777
1463087987,752
1463087992,760
1463087997,748
1463088002,765
1463088007,774
1463088012,780
1463088017,784
1463088022,787
1463088027,787
1463088032,762
1463088037,765
1463088042,753
1463088046,767
1463088051,752
1463088056,772
1463088061,745
1463088066,769
1463088071,768
1463088076,754
1463088081,786
1463088086,783
1463088091,751
1463088096,778
1463088101,781
1463088106,781
1463088111,761
1463088116,783
1463088121,789
1463088126,770
1463088131,644
1463088136,665
1463088141,655
1463088146,691
1463088151,700
1463088156,717
1463088161,718
1463088166,706
1463088171,689
1463088176,671
1463088181,686
1463088186,678
1463088191,668
1463088196,697
1463088201,658
1463088206,693
1463088211,624
1463088216,673
1463088221,658
1463088226,658
1463088231,669
1463088236,680
1463088241,667
1463088246,680
1463088251,686
1463088256,684
1463088261,694
1463088266,681
1463088271,657
1463088276,674
1463088281,686
1463088286,670
1463088291,692
1463088296,699
1463088300,696
1463088305,680
1463088310,700
1463088315,709
1463088320,715
1463088325,712
1463088330,717
1463088335,724
1463088340,730
1463088345,734
1463088350,729
1463088355,738
1463088360,719
1463088365,733
1463088370,740
1463088375,744
1463088380,751
1463088385,754
1463088390,753
1463088395,757
1463088400,723
1463088405,721
1463088410,723
1463088415,682
1463088420,678
1463088425,694
1463088430,673
1463088435,669
1463088440,687
1463088445,672
1463088450,693
1463088455,698
1463088460,703
1463088465,708
1463088470,707
1463088475,681
1463088480,685
1463088485,707
1463088490,713
1463088495,721
1463088500,726
1463088505,725
1463088510,730
1463088515,740
1463088520,723
1463088525,727
1463088530,716
1463088535,716
1463088540,721
1463088545,734
1463088550,738
1463088554,742
1463088559,728
1463088564,745
1463088569,750
1463088574,751
1463088579,754
1463088584,757
1463088589,762
1463088594,766
1463088599,769
1463088604,770
1463088609,775
1463088614,777
1463088619,776
1463088624,752
1463088629,757
1463088634,775
1463088639,781
1463088644,786
1463088649,790
1463088654,795
1463088659,767
1463088664,664
1463088669,716
1463088674,746
1463088679,757
1463088684,754
1463088689,770
1463088694,772
1463088699,774
1463088704,783
1463088709,790
1463088714,795
1463088719,796
1463088724,711
1463088729,767
1463088734,748
1463088739,763
1463088744,773
1463088749,771
1463088754,717
1463088759,759
1463088764,751
1463088769,743
1463088774,727
1463088779,728
1463088784,741
1463088789,739
1463088794,726
1463088799,746
1463088804,752
1463088808,740
1463088813,758
1463088818,727
1463088823,741
1463088828,727
1463088833,624
1463088838,561
1463088843,558
1463088848,582
1463088853,572
1463088858,551
1463088863,562
1463088868,579
1463088873,595
1463088878,605
1463088883,620
1463088888,606
1463088893,596
1463088898,612
1463088903,632
1463088908,618
1463088913,638
1463088918,649
1463088923,656
1463088928,652
1463088933,660
1463088938,632
1463088943,641
1463088948,606
1463088953,620
1463088958,642
1463088963,622
1463088968,626
1463088973,571
1463088978,613
1463088983,617
1463088988,610
1463088993,611
1463088998,629
1463089003,582
1463089008,608
1463089013,535
1463089018,556
1463089024,573
1463089028,585
1463089045,504
1463089045,531
1463089045,542
1463089050,562
1463089053,568
1463089058,586
1463089063,595
1463089067,604
1463089073,611
1463089077,618
1463089083,627
1463089087,628
1463089092,637
1463089097,643
1463089103,650
1463089110,655
1463089113,660
1463089124,656
1463089125,666
1463089128,672
1463089133,671
1463089138,685
1463089144,693
1463089147,698
1463089152,705
1463089160,708
1463089163,713
1463089169,713
1463089176,722
1463089181,725
1463089182,728
1463089187,734
1463089192,737
1463089198,740
1463089202,744
1463089207,747
1463089212,750
1463089217,753
1463089222,756
1463089227,757
1463089232,760
1463089237,745
1463089242,760
1463089247,767
1463089252,769
1463089257,773
1463089262,777
1463089267,780
1463089272,784
1463089277,782
1463089282,775
1463089287,797
1463089292,754
1463089297,760
1463089302,775
1463089307,783
1463089312,789
1463089317,748
1463089322,779
1463089326,774
1463089331,779
1463089336,785
1463089342,795
1463089346,779
1463089351,774
1463089356,788
1463089361,800
1463089366,805
1463089371,798
1463089376,810
1463089381,813
1463089386,819
1463089391,818
1463089396,827
1463089401,831
1463089406,834
1463089411,840
1463089417,840
1463089421,843
1463089426,848
1463089431,852
1463089436,855
1463089449,858
1463089449,858
1463089451,863
1463089456,866
1463089461,867
1463089466,874
1463089473,874
1463089476,876
1463089481,881
1463089487,878
1463089493,886
1463089496,889
1463089501,891
1463089506,898
1463089511,898
1463089516,896
1463089521,898
1463089526,900
1463089531,903
1463089536,902
1463089541,906
1463089546,913
1463089551,917
1463089556,922
1463089561,925
1463089566,927
1463089570,928
1463089575,943
1463089580,933
1463089586,932
1463089590,935
1463089595,932
1463089600,933
1463089606,932
1463089611,930
1463089615,939
1463089620,940
1463089625,943
1463089630,946
1463089635,949
1463089640,953
1463089645,945
1463089650,932
1463089655,944
1463089660,952
1463089665,959
1463089672,953
1463089675,957
1463089680,960
1463089685,962
1463089690,973
1463089695,974
1463089700,977
1463089705,974
1463089710,977
1463089715,974
1463089720,998
1463089740,979
1463089741,978
1463089741,983
1463089741,995
1463089745,991
1463089750,990
1463089760,992
1463089761,994
1463089765,993
1463089770,991
1463089775,993
1463089780,995
1463089785,997
1463089790,997
1463089795,1005
1463089800,1004
1463089805,1003
1463089810,1005
1463089815,1020
1463089820,1003
1463089824,1005
1463089830,1004
1463089834,1006
1463089839,1009
1463089844,1006
1463089852,1002
