time,screenX,screenY,lineNum,charPos,token
1463162389.85608,184,756,36,960,yourData
1463162389.86808,182,754,35,910,yourData
1463162389.90206,180,752,35,910,yourData
1463162389.91206,180,752,35,910,yourData
1463162389.93106,181,752,35,910,yourData
1463162389.958,183,752,35,910,yourData
1463162389.97553,186,755,35,910,yourData
1463162389.99153,186,759,36,960,yourData
1463162390.00292,189,765,36,960,yourData
1463162390.02194,189,767,36,960,yourData
1463162390.05005,189,767,36,960,yourData
1463162390.06705,187,767,36,960,yourData
1463162390.08105,183,770,36,960,yourData
1463162390.09405,179,772,,,
1463162390.10905,169,769,36,960,yourData
1463162390.12696,169,769,36,960,yourData
1463162390.13896,169,765,36,960,yourData
1463162390.15603,169,764,36,960,yourData
1463162390.20175,172,761,36,960,yourData
1463162390.21584,176,723,,,
1463162390.22789,254,639,,,
1463162390.2604,396,582,,,
1463162390.2744,466,565,24,643,counter2
1463162390.2904,466,548,,,
1463162390.30644,466,550,,,
1463162390.31823,466,543,,,
1463162390.35239,468,541,,,
1463162390.36239,467,539,,,
1463162390.38085,467,540,,,
1463162390.39534,470,540,,,
1463162390.41057,472,540,,,
1463162390.42668,471,542,,,
1463162390.45261,471,541,,,
1463162390.47086,475,543,,,
1463162390.50085,484,543,,,
1463162390.51595,491,544,,,
1463162390.53095,510,546,,,
1463162390.54295,538,545,,,
1463162390.57723,549,546,,,
1463162390.58723,557,545,,,
1463162390.60641,564,545,,,
1463162390.62041,570,548,,,
1463162390.66566,576,550,,,
1463162390.67867,579,550,,,
1463162390.72404,581,550,,,
1463162390.74145,581,551,,,
1463162390.75542,579,557,,,
1463162390.76842,580,565,,,
1463162390.80175,580,567,,,
1463162390.81287,580,566,,,
1463162390.83127,578,563,,,
1463162390.84627,576,564,,,
1463162390.85827,574,557,,,
1463162390.87698,575,559,,,
1463162390.89275,575,556,,,
1463162390.90476,576,556,,,
1463162390.92375,576,555,,,
1463162390.94775,576,555,,,
1463162390.96586,576,555,,,
1463162390.98085,576,556,,,
1463162390.99385,578,557,,,
1463162391.01103,581,559,,,
1463162391.02603,583,558,,,
1463162391.03703,586,556,,,
1463162391.05656,586,557,,,
1463162391.0703,586,558,,,
1463162391.10137,586,558,,,
1463162391.11937,585,557,,,
1463162391.12836,584,555,,,
1463162391.14836,582,547,,,
1463162391.16137,581,544,,,
1463162391.17437,579,544,,,
1463162391.19073,577,544,,,
1463162391.20478,575,546,,,
1463162391.2184,574,548,,,
1463162391.25228,576,553,,,
1463162391.26228,575,553,,,
1463162391.28245,577,554,,,
1463162391.29545,580,556,,,
1463162391.32745,579,558,,,
1463162391.35245,578,561,,,
1463162391.37145,579,560,,,
1463162391.39952,578,558,,,
1463162391.41552,578,554,,,
1463162391.43057,575,551,,,
1463162391.44422,574,549,,,
1463162391.46132,576,548,,,
1463162391.47637,578,548,,,
1463162391.48837,573,549,,,
1463162391.5058,573,549,,,
1463162391.5218,574,549,,,
1463162391.5538,571,545,,,
1463162391.56681,569,543,,,
1463162391.5778,569,544,,,
1463162391.59595,568,546,,,
1463162391.61095,561,549,,,
1463162391.62198,559,550,,,
1463162391.64198,556,548,,,
1463162391.65598,537,546,,,
1463162391.66746,509,541,,,
1463162391.70199,501,543,,,
1463162391.71293,494,548,,,
1463162391.7338,487,553,24,651,]
1463162391.7468,482,553,24,643,counter2
1463162391.7578,479,552,24,643,counter2
1463162391.7768,476,551,24,643,counter2
1463162391.7918,482,551,24,643,counter2
1463162391.8048,484,553,24,643,counter2
1463162391.82064,484,549,,,
1463162391.84865,482,547,,,
1463162391.86565,478,543,,,
1463162391.88017,478,541,,,
1463162391.89231,478,540,,,
1463162391.91125,478,539,,,
1463162391.92714,475,536,,,
1463162391.93815,470,530,22,546,counter2
1463162391.95815,467,527,22,546,counter2
1463162391.97315,466,526,22,546,counter2
1463162392.00215,461,527,22,546,counter2
1463162392.01623,452,532,22,546,counter2
1463162392.02824,444,535,,,
1463162392.06159,431,537,,,
1463162392.07259,416,541,,,
1463162392.09078,406,543,,,
1463162392.10577,399,546,,,
1463162392.11749,394,547,,,
1463162392.1508,389,546,,,
1463162392.1638,389,547,,,
1463162392.1828,389,549,,,
1463162392.1978,388,548,,,
1463162392.2088,388,548,,,
1463162392.22614,391,548,,,
1463162392.25289,395,548,,,
1463162392.2703,398,546,,,
1463162392.29907,398,549,,,
1463162392.31513,398,552,24,637,array
1463162392.33113,396,558,24,637,array
1463162392.34236,388,557,24,635,>
1463162392.36048,381,556,24,635,>
1463162392.37748,361,557,24,633,]
1463162392.38748,319,560,24,625,counter1
1463162392.40647,289,563,24,619,array
1463162392.42147,274,563,24,619,array
1463162392.45389,271,559,24,619,array
1463162392.46589,271,557,24,619,array
1463162392.47689,268,557,24,619,array
1463162392.51124,263,557,24,619,array
1463162392.52124,266,557,24,619,array
1463162392.54029,266,560,24,619,array
1463162392.55523,267,559,24,619,array
1463162392.56724,266,558,24,619,array
1463162392.60253,268,556,24,619,array
1463162392.61254,270,556,24,619,array
1463162392.63154,268,558,24,619,array
1463162392.64559,263,560,24,619,array
1463162392.65759,259,563,24,618,(
1463162392.6913,258,563,24,618,(
1463162392.70137,257,564,24,618,(
1463162392.71981,251,564,24,615,if
1463162392.74929,246,570,25,671,{
1463162392.76525,247,570,25,671,{
1463162392.78125,247,573,25,671,{
1463162392.79225,245,574,25,671,{
1463162392.81325,244,570,25,671,{
1463162392.82725,246,565,24,615,if
1463162392.83825,246,562,24,615,if
1463162392.85564,245,562,24,615,if
1463162392.87064,245,563,24,615,if
1463162392.90178,245,564,24,615,if
1463162392.91578,243,562,24,615,if
1463162392.92678,239,563,24,615,if
1463162392.94525,234,563,24,615,if
1463162392.96068,225,563,24,615,if
1463162392.9728,222,567,25,671,{
1463162392.9908,222,568,25,671,{
1463162393.00723,222,573,25,671,{
1463162393.01723,215,573,25,671,{
1463162393.06224,215,575,25,671,{
1463162393.08024,213,574,25,671,{
1463162393.10746,216,584,26,694,Swap
1463162393.12518,224,590,26,694,Swap
1463162393.14048,230,592,26,694,Swap
1463162393.15248,230,594,26,694,Swap
1463162393.17117,229,593,26,694,Swap
1463162393.198,229,594,26,694,Swap
1463162393.21467,226,593,26,694,Swap
1463162393.23167,225,596,26,694,Swap
1463162393.24367,222,596,26,694,Swap
1463162393.26367,221,596,26,694,Swap
1463162393.27568,221,596,26,694,Swap
1463162393.28767,221,599,27,744,}
1463162393.30598,217,600,27,744,}
1463162393.32067,215,599,27,744,}
1463162393.3523,213,600,27,744,}
1463162393.37768,213,599,27,744,}
1463162393.39512,213,600,27,744,}
1463162393.41071,218,600,27,744,}
1463162393.42213,220,601,27,744,}
1463162393.44085,219,602,27,744,}
1463162393.45791,216,607,27,744,}
1463162393.46991,212,608,27,744,}
1463162393.50691,210,614,27,744,}
1463162393.51391,191,615,28,759,}
1463162393.53191,166,626,28,759,}
1463162393.54591,160,634,29,770,}
1463162393.57691,151,638,29,770,}
1463162393.60242,143,652,30,777,}
1463162393.61943,143,654,30,777,}
1463162393.64828,143,658,30,777,}
1463162393.68161,143,659,30,777,}
1463162393.69461,143,657,30,777,}
1463162393.71161,145,657,30,777,}
1463162393.73061,157,648,30,777,}
1463162393.74161,167,648,,,
1463162393.75761,189,645,29,770,}
1463162393.77061,200,638,,,
1463162393.80159,216,630,28,759,}
1463162393.81559,291,620,,,
1463162393.8277,478,614,,,
1463162393.84539,478,597,26,724,)
1463162393.87332,715,579,,,
1463162393.89092,715,562,,,
1463162393.90692,842,532,,,
1463162393.91792,929,525,,,
1463162393.95192,1005,525,,,
1463162393.96392,1081,525,,,
1463162393.97892,1079,520,,,
1463162393.99594,1164,520,,,
1463162394.00704,1178,525,,,
1463162394.04024,1186,530,,,
1463162394.0521,1189,534,,,
1463162394.09842,1199,545,,,
1463162394.11607,1201,560,,,
1463162394.13007,1204,562,,,
1463162394.14107,1212,548,,,
1463162394.16007,1217,543,,,
1463162394.17505,1234,543,,,
1463162394.18511,1250,507,,,
1463162394.20429,1260,437,,,
1463162394.21913,1268,392,,,
1463162394.26416,1271,372,,,
1463162394.27816,1275,367,,,
1463162394.31029,1278,367,,,
1463162394.32129,1278,367,,,
1463162394.3547,1276,365,,,
1463162394.3657,1277,364,,,
1463162394.40016,1277,364,,,
1463162394.41034,1279,361,,,
1463162394.4286,1282,361,,,
1463162394.44365,1284,362,,,
1463162394.45565,1287,361,,,
1463162394.47372,1290,358,,,
1463162394.49272,1292,352,,,
1463162394.50072,1294,347,,,
1463162394.51932,1298,348,,,
1463162394.5498,1298,346,,,
1463162394.5638,1298,348,,,
1463162394.57983,1297,349,,,
1463162394.59098,1296,346,,,
1463162394.60909,1295,330,,,
1463162394.62437,1297,316,,,
1463162394.63636,1299,313,,,
1463162394.6545,1299,310,,,
1463162394.66952,1303,312,,,
1463162394.69985,1305,312,,,
1463162394.71471,1313,312,,,
1463162394.72584,1316,312,,,
1463162394.74584,1320,310,,,
1463162394.75984,1324,309,,,
1463162394.77284,1328,306,,,
1463162394.78985,1332,306,,,
1463162394.80404,1332,305,,,
1463162394.81605,1328,305,,,
1463162394.85891,1327,305,,,
1463162394.86991,1327,304,,,
1463162394.8799,1329,304,,,
1463162394.89412,1326,304,,,
1463162394.90612,1326,306,,,
1463162394.92505,1324,302,,,
1463162394.93931,1324,302,,,
1463162394.95131,1324,301,,,
1463162394.97826,1322,301,,,
1463162395.01426,1322,303,,,
1463162395.04138,1320,300,,,
1463162395.05946,1322,296,,,
1463162395.0736,1321,291,,,
1463162395.08589,1320,284,,,
1463162395.10417,659,139,,,
1463162395.11868,0,0,,,
1463162395.15616,0,0,,,
1463162395.17016,0,0,,,
1463162395.17716,0,0,,,
1463162395.19545,0,0,,,
1463162395.21145,0,0,,,
1463162395.22245,0,0,,,
1463162395.23945,0,0,,,
1463162395.25367,0,0,,,
1463162395.26672,0,0,,,
1463162395.29989,0,0,,,
1463162395.31118,0,0,,,
1463162395.32922,0,0,,,
1463162395.34422,0,0,,,
1463162395.35622,0,0,,,
1463162395.37407,0,0,,,
1463162395.38907,0,0,,,
1463162395.40207,0,0,,,
1463162395.42007,0,0,,,
1463162395.4473,0,0,,,
1463162395.46393,0,0,,,
1463162395.47809,0,0,,,
1463162395.49109,0,0,,,
1463162395.50986,0,0,,,
1463162395.52386,0,0,,,
1463162395.53586,0,0,,,
1463162395.55355,0,0,,,
1463162395.56766,0,0,,,
1463162395.59881,0,0,,,
1463162395.61282,0,0,,,
1463162395.6319,0,0,,,
1463162395.64489,0,0,,,
1463162395.65805,0,0,,,
1463162395.67206,0,0,,,
1463162395.68906,0,0,,,
1463162395.70306,0,0,,,
1463162395.71506,0,0,,,
1463162395.74903,0,0,,,
1463162395.76003,0,0,,,
1463162395.77812,0,0,,,
1463162395.79225,0,0,,,
1463162395.81519,0,0,,,
1463162395.83219,0,0,,,
1463162395.83923,0,0,,,
1463162395.85222,0,0,,,
1463162395.86823,0,0,,,
1463162395.89615,0,0,,,
1463162395.9138,0,0,,,
1463162395.92718,0,0,,,
1463162395.94218,0,0,,,
1463162395.95918,0,0,,,
1463162395.97218,0,0,,,
1463162395.98627,0,0,,,
1463162396.00312,0,0,,,
1463162396.01818,0,0,,,
1463162396.04923,0,0,,,
1463162396.06223,0,0,,,
1463162396.07419,0,0,,,
1463162396.09227,0,0,,,
1463162396.10633,0,0,,,
1463162396.11934,0,0,,,
1463162396.13768,0,0,,,
1463162396.15202,0,0,,,
1463162396.16402,0,0,,,
1463162396.19747,0,0,,,
1463162396.2092,0,0,,,
1463162396.22749,0,0,,,
1463162396.24134,0,0,,,
1463162396.25434,0,0,,,
1463162396.27379,0,0,,,
1463162396.28679,0,0,,,
1463162396.2988,0,0,,,
1463162396.3171,0,0,,,
1463162396.34517,0,0,,,
1463162396.36143,0,0,,,
1463162396.37743,0,0,,,
1463162396.38943,0,0,,,
1463162396.40745,0,0,,,
1463162396.42152,0,0,,,
1463162396.43452,0,0,,,
1463162396.45222,0,0,,,
1463162396.46722,0,0,,,
1463162396.49922,0,0,,,
1463162396.54322,0,0,,,
1463162396.58755,0,0,,,
1463162396.60206,0,0,,,
1463162396.66124,0,0,,,
1463162396.68118,0,0,,,
1463162396.70618,0,0,,,
1463162396.72487,0,0,,,
1463162396.74032,283,239,,,
1463162396.75232,564,481,,,
1463162396.77235,567,493,20,480,counter1
1463162396.79836,568,497,20,480,counter1
1463162396.81601,568,497,20,480,counter1
1463162396.83001,568,497,20,480,counter1
1463162396.84301,566,496,20,480,counter1
1463162396.86007,564,495,20,480,counter1
1463162396.87607,555,495,20,480,counter1
1463162396.88807,545,493,20,480,counter1
1463162396.90707,545,496,20,480,counter1
1463162396.92307,541,502,20,480,counter1
1463162396.95207,539,499,20,480,counter1
1463162396.96607,534,496,20,480,counter1
1463162396.97707,532,498,20,480,counter1
1463162396.99607,530,499,20,480,counter1
1463162397.01074,530,497,20,480,counter1
1463162397.02306,530,496,20,480,counter1
1463162397.04106,531,500,20,480,counter1
1463162397.05533,530,500,20,480,counter1
1463162397.06726,525,502,20,480,counter1
1463162397.10326,520,499,20,480,counter1
1463162397.11162,519,502,20,480,counter1
1463162397.13262,518,502,20,480,counter1
1463162397.14562,518,501,20,480,counter1
1463162397.15762,515,501,20,480,counter1
1463162397.17664,512,503,,,
1463162397.19064,509,506,,,
1463162397.20228,506,507,,,
1463162397.24907,499,513,,,
1463162397.29304,487,514,,,
1463162397.31097,476,527,22,546,counter2
1463162397.32797,473,531,22,546,counter2
1463162397.34097,472,536,,,
1463162397.35598,469,539,,,
1463162397.37104,462,547,,,
1463162397.40247,458,548,,,
1463162397.41648,458,541,,,
1463162397.42648,457,536,,,
1463162397.44418,459,536,,,
1463162397.47266,459,532,22,546,counter2
1463162397.49103,459,529,22,546,counter2
1463162397.50503,459,529,22,546,counter2
1463162397.51683,456,529,22,546,counter2
1463162397.5542,453,525,22,546,counter2
1463162397.5652,451,525,22,546,counter2
1463162397.58221,449,525,22,546,counter2
1463162397.59439,445,525,22,546,counter2
1463162397.60741,440,539,,,
1463162397.62543,433,553,24,643,counter2
1463162397.64043,432,555,24,643,counter2
1463162397.65248,431,559,24,643,counter2
1463162397.6711,430,563,24,642,[
1463162397.69915,423,562,24,637,array
1463162397.71607,420,562,24,637,array
1463162397.73107,418,568,,,
1463162397.74307,422,560,24,637,array
1463162397.76107,423,553,24,637,array
1463162397.78707,425,559,24,642,[
1463162397.80607,425,559,24,642,[
1463162397.82099,421,560,24,637,array
1463162397.85199,421,561,24,637,array
1463162397.86501,421,563,24,637,array
1463162397.87701,416,565,24,637,array
1463162397.89746,414,567,,,
1463162397.92249,414,567,,,
1463162397.94049,414,567,,,
1463162397.9696,414,572,,,
1463162398.00207,414,571,,,
1463162398.01165,415,573,,,
1463162398.04565,410,576,,,
1463162398.05765,408,578,,,
1463162398.07638,405,578,,,
1463162398.09103,404,578,,,
1463162398.10203,398,578,,,
1463162398.12009,388,583,26,706,counter1
1463162398.14887,387,586,26,706,counter1
1463162398.16529,381,588,26,706,counter1
1463162398.18129,377,590,26,706,counter1
1463162398.19229,375,589,26,706,counter1
1463162398.21129,373,584,26,706,counter1
1463162398.2253,373,583,26,706,counter1
1463162398.2373,376,581,,,
1463162398.25563,380,581,,,
1463162398.27063,386,578,,,
1463162398.30243,399,567,,,
1463162398.31552,464,547,,,
1463162398.32764,604,472,,,
1463162398.36063,761,332,,,
1463162398.37291,858,208,,,
1463162398.39292,887,147,,,
1463162398.40592,894,125,,,
1463162398.41591,896,118,,,
1463162398.45123,897,114,,,
1463162398.46125,901,109,,,
1463162398.47837,906,106,,,
1463162398.49452,909,106,,,
1463162398.50651,907,106,,,
1463162398.52473,905,106,,,
1463162398.53989,906,106,,,
1463162398.55089,909,106,,,
1463162398.5695,915,105,,,
1463162398.59756,919,103,,,
1463162398.62917,927,101,,,
1463162398.6412,981,100,,,
1463162398.67426,1137,99,,,
1463162398.68626,1307,96,,,
1463162398.71811,1365,94,,,
1463162398.76387,1368,88,,,
1463162398.77487,1370,88,,,
1463162398.79561,1372,88,,,
1463162398.81173,1374,91,,,
1463162398.85373,1375,95,,,
1463162398.86573,1378,91,,,
1463162398.90032,1388,84,,,
1463162398.91043,1401,84,,,
1463162398.95543,1412,85,,,
1463162399.00176,1427,86,,,
1463162399.02076,1452,80,,,
1463162399.04975,1497,63,,,
1463162399.06476,1524,50,,,
1463162399.09277,1525,43,,,
1463162399.10877,1540,43,,,
1463162399.13821,1558,43,,,
1463162399.20077,1566,47,,,
1463162399.22595,1574,54,,,
1463162399.24495,1579,68,,,
1463162399.27095,1579,75,,,
1463162399.31598,1579,76,,,
1463162399.36103,1579,77,,,
1463162399.37911,1576,78,,,
1463162399.40613,1579,79,,,
1463162399.4512,1579,81,,,
1463162399.4712,1580,81,,,
1463162399.49821,1578,84,,,
1463162399.5172,1578,88,,,
1463162399.54121,1579,88,,,
1463162399.5592,1577,95,,,
1463162399.58568,1575,100,,,
1463162399.60373,1573,101,,,
1463162399.65023,1573,105,,,
1463162399.67723,1572,110,,,
1463162399.69423,1570,108,,,
1463162399.72023,1568,111,,,
1463162399.73862,1568,112,,,
1463162399.76562,1567,114,,,
1463162399.81045,1564,114,,,
1463162399.8568,1564,111,,,
1463162399.8748,1567,105,,,
1463162399.9018,1568,103,,,
1463162399.9198,1568,102,,,
1463162399.9478,1567,100,,,
1463162399.96394,1567,100,,,
1463162399.99082,1567,97,,,
1463162400.03623,1569,96,,,
1463162400.12838,1569,94,,,
1463162400.14343,1569,92,,,
1463162400.15843,1567,94,,,
1463162400.17043,1569,93,,,
1463162400.18893,1569,92,,,
1463162400.20393,1570,92,,,
1463162400.21693,1570,90,,,
1463162400.25201,1571,88,,,
1463162400.26101,1571,81,,,
1463162400.29402,1571,81,,,
1463162400.30702,1571,77,,,
1463162400.32502,1572,77,,,
1463162400.33902,1573,75,,,
1463162400.35078,1573,74,,,
1463162400.36936,1573,75,,,
1463162400.39676,1573,75,,,
1463162400.41396,1574,76,,,
1463162400.43081,1578,74,,,
1463162400.44081,1581,76,,,
1463162400.45892,1582,76,,,
1463162400.47393,1582,79,,,
1463162400.48625,1580,79,,,
1463162400.50434,1575,79,,,
